id;X1;X2;X3;X4;X5;X6;X7;X8;X9;X10;X11;X12;X13;X14;X15;Y
667.00 ;a;21.75 ;11.75 ;u;g;c;v;0.25 ;f;f;0.00 ;t;g;180.00 ;0.00 ;-
668.00 ;a;17.92 ;0.54 ;u;g;c;v;1.75 ;f;t;1.00 ;t;g;80.00 ;5.00 ;-
669.00 ;b;30.33 ;0.50 ;u;g;d;h;0.09 ;f;f;0.00 ;t;s;252.00 ;0.00 ;-
670.00 ;b;51.83 ;2.04 ;y;p;ff;ff;1.50 ;f;f;0.00 ;f;g;120.00 ;1.00 ;-
671.00 ;b;47.17 ;5835.00 ;u;g;w;v;5.50 ;f;f;0.00 ;f;g;465.00 ;150.00 ;-
672.00 ;b;25.83 ;12835.00 ;u;g;cc;v;0.50 ;f;f;0.00 ;f;g;0.00 ;2.00 ;-
673.00 ;a;50.25 ;0.84 ;u;g;aa;v;0.50 ;f;f;0.00 ;t;g;240.00 ;117.00 ;-
674.00 ;;29.50 ;2.00 ;y;p;e;h;2.00 ;f;f;0.00 ;f;g;256.00 ;17.00 ;-
675.00 ;a;37.33 ;2.50 ;u;g;i;h;0.21 ;f;f;0.00 ;f;g;260.00 ;246.00 ;-
676.00 ;a;41.58 ;1.04 ;u;g;aa;v;0.67 ;f;f;0.00 ;f;g;240.00 ;237.00 ;-
677.00 ;a;30.58 ;10665.00 ;u;g;q;h;0.09 ;f;t;12.00 ;t;g;129.00 ;3.00 ;-
678.00 ;b;19.42 ;7.25 ;u;g;m;v;0.04 ;f;t;1.00 ;f;g;100.00 ;1.00 ;-
679.00 ;a;17.92 ;10.21 ;u;g;ff;ff;0.00 ;f;f;0.00 ;f;g;0.00 ;50.00 ;-
680.00 ;a;20.08 ;1.25 ;u;g;c;v;0.00 ;f;f;0.00 ;f;g;0.00 ;0.00 ;-
681.00 ;b;19.50 ;0.29 ;u;g;k;v;0.29 ;f;f;0.00 ;f;g;280.00 ;364.00 ;-
682.00 ;b;27.83 ;1.00 ;y;p;d;h;3.00 ;f;f;0.00 ;f;g;176.00 ;537.00 ;-
683.00 ;b;17.08 ;3.29 ;u;g;i;v;0.34 ;f;f;0.00 ;t;g;140.00 ;2.00 ;-
684.00 ;b;36.42 ;0.75 ;y;p;d;v;0.59 ;f;f;0.00 ;f;g;240.00 ;3.00 ;-
685.00 ;b;40.58 ;3.29 ;u;g;m;v;3.50 ;f;f;0.00 ;t;s;400.00 ;0.00 ;-
686.00 ;b;21.08 ;10085.00 ;y;p;e;h;1.25 ;f;f;0.00 ;f;g;260.00 ;0.00 ;-
687.00 ;a;22.67 ;0.75 ;u;g;c;v;2.00 ;f;t;2.00 ;t;g;200.00 ;394.00 ;-
688.00 ;a;25.25 ;13.50 ;y;p;ff;ff;2.00 ;f;t;1.00 ;t;g;200.00 ;1.00 ;-
689.00 ;b;17.92 ;0.21 ;u;g;aa;v;0.04 ;f;f;0.00 ;f;g;280.00 ;750.00 ;-
690.00 ;b;35.00 ;3375.00 ;u;g;c;h;8.29 ;f;f;0.00 ;t;g;0.00 ;0.00 ;-
